# BEGIN PLOT
DrawOnly=/REF/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-0.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-05+.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-05-.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-06+.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-06-.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-07+.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-07-.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-09+.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-09-.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-10+.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-10-.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=Transverse $\sum p_T^\text{ch}$ vs. $p_T^\text{lead}$ in $|\eta| < 2.5$, incl jet events
RatioPlotReference=/REF/ATLAS_2013_JETUE/d01-x01-y01
RatioPlot=1
LogX=1
LogY=0
LegendXPos=0.1
XLabel=$p_\perp^\text{lead}$ [GeV]
YLabel=$\langle \mathrm{d}^2 \sum p_\perp^\text{ch}/\mathrm{d}\eta\mathrm{d}\phi \rangle$ [GeV]
LegendYPos=0.9
Legend=0
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2013_JETUE/d01-x01-y01
ConnectBins=0
Marker=*
MarkerColor=black
ErrorBars=1
ErrorBarsColor=black
LineStyle=
LineColor=black
Path=/REF/ATLAS_2013_JETUE/d01-x01-y01
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTOGRAM /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-06+.yoda/ATLAS_2013_JETUE/d01-x01-y01
LineColor=purple
LineStyle=dashed
Path=/home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-06+.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=tune-py8shower-weights04c-000-06+
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	1.032003e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.083824e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	1.139876e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	1.242304e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.100000e+02	1.360026e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.600000e+02	1.511713e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.100000e+02	1.701745e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.600000e+02	1.865779e+00	0.000000e+00	0.000000e+00
2.600000e+02	3.100000e+02	1.989919e+00	0.000000e+00	0.000000e+00
3.100000e+02	4.000000e+02	2.146796e+00	0.000000e+00	0.000000e+00
4.000000e+02	8.000000e+02	2.331219e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-06-.yoda/ATLAS_2013_JETUE/d01-x01-y01
LineColor=purple
LineStyle=dashed
Path=/home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-06-.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=tune-py8shower-weights04c-000-06-
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	1.091828e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.129777e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	1.178622e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	1.289828e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.100000e+02	1.391867e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.600000e+02	1.554677e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.100000e+02	1.749695e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.600000e+02	1.891806e+00	0.000000e+00	0.000000e+00
2.600000e+02	3.100000e+02	2.033707e+00	0.000000e+00	0.000000e+00
3.100000e+02	4.000000e+02	2.187744e+00	0.000000e+00	0.000000e+00
4.000000e+02	8.000000e+02	2.340953e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-07+.yoda/ATLAS_2013_JETUE/d01-x01-y01
LineColor=blue
LineStyle=dashed
Path=/home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-07+.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=tune-py8shower-weights04c-000-07+
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	8.934177e-01	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	9.430305e-01	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	1.009636e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	1.118966e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.100000e+02	1.234281e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.600000e+02	1.392650e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.100000e+02	1.591601e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.600000e+02	1.750855e+00	0.000000e+00	0.000000e+00
2.600000e+02	3.100000e+02	1.886340e+00	0.000000e+00	0.000000e+00
3.100000e+02	4.000000e+02	2.035492e+00	0.000000e+00	0.000000e+00
4.000000e+02	8.000000e+02	2.213585e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-07-.yoda/ATLAS_2013_JETUE/d01-x01-y01
LineColor=blue
LineStyle=dashed
Path=/home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-07-.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=tune-py8shower-weights04c-000-07-
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	1.232764e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.269778e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	1.310118e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	1.412646e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.100000e+02	1.519264e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.600000e+02	1.678621e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.100000e+02	1.860028e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.600000e+02	2.020943e+00	0.000000e+00	0.000000e+00
2.600000e+02	3.100000e+02	2.137253e+00	0.000000e+00	0.000000e+00
3.100000e+02	4.000000e+02	2.284838e+00	0.000000e+00	0.000000e+00
4.000000e+02	8.000000e+02	2.453611e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-09+.yoda/ATLAS_2013_JETUE/d01-x01-y01
LineColor=brown
LineStyle=dashed
Path=/home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-09+.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=tune-py8shower-weights04c-000-09+
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	1.002598e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.043948e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	1.100683e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	1.193734e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.100000e+02	1.301381e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.600000e+02	1.449002e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.100000e+02	1.633734e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.600000e+02	1.778478e+00	0.000000e+00	0.000000e+00
2.600000e+02	3.100000e+02	1.890884e+00	0.000000e+00	0.000000e+00
3.100000e+02	4.000000e+02	2.057389e+00	0.000000e+00	0.000000e+00
4.000000e+02	8.000000e+02	2.194007e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-09-.yoda/ATLAS_2013_JETUE/d01-x01-y01
LineColor=brown
LineStyle=dashed
Path=/home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-09-.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=tune-py8shower-weights04c-000-09-
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	1.108537e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.162404e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	1.210659e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	1.328939e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.100000e+02	1.444436e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.600000e+02	1.611992e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.100000e+02	1.812043e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.600000e+02	1.969335e+00	0.000000e+00	0.000000e+00
2.600000e+02	3.100000e+02	2.117307e+00	0.000000e+00	0.000000e+00
3.100000e+02	4.000000e+02	2.256895e+00	0.000000e+00	0.000000e+00
4.000000e+02	8.000000e+02	2.472724e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-10+.yoda/ATLAS_2013_JETUE/d01-x01-y01
LineColor=orange
LineStyle=dashed
Path=/home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-10+.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=tune-py8shower-weights04c-000-10+
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	1.010975e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.055192e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	1.104649e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	1.200350e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.100000e+02	1.308491e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.600000e+02	1.449830e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.100000e+02	1.634606e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.600000e+02	1.789400e+00	0.000000e+00	0.000000e+00
2.600000e+02	3.100000e+02	1.911158e+00	0.000000e+00	0.000000e+00
3.100000e+02	4.000000e+02	2.078573e+00	0.000000e+00	0.000000e+00
4.000000e+02	8.000000e+02	2.262659e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-10-.yoda/ATLAS_2013_JETUE/d01-x01-y01
LineColor=orange
LineStyle=dashed
Path=/home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-10-.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=tune-py8shower-weights04c-000-10-
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	1.105660e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.152779e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	1.205451e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	1.321612e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.100000e+02	1.427660e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.600000e+02	1.598636e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.100000e+02	1.801672e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.600000e+02	1.943056e+00	0.000000e+00	0.000000e+00
2.600000e+02	3.100000e+02	2.085918e+00	0.000000e+00	0.000000e+00
3.100000e+02	4.000000e+02	2.246348e+00	0.000000e+00	0.000000e+00
4.000000e+02	8.000000e+02	2.411174e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM
